version:1370985495
[ { "address" : "",
    "aliasName" : "",
    "buildIn" : 1,
    "hot" : 1,
    "phone" : [ { "contactName" : "",
          "contactName_py" : "Экстренный-вызов",
          "hide" : 0,
          "phone" : "911"
        },
        { "contactName" : "",
          "contactName_py" : "Экстренный-вызов",
          "hide" : 0,
          "phone" : "112"
        } ],
    "photo" : "",
    "provider" : 0,
    "sName" : "Экстренный вызов",
    "sName_py" : "",
    "shInfo" : "",
    "sid" : 1,
    "site" : "",
    "snsInfo" : [  ],
    "sourceUrl" : "",
    "status" : 1,
    "stype" : 0,
    "tags" : "",
    "thumbnail" : ""
  },
  { "address" : "",
    "aliasName" : "",
    "buildIn" : 1,
    "hot" : 1,
    "phone" : [ { "contactName" : "",
          "contactName_py" : "Время",
          "hide" : 0,
          "phone" : "+78003003000"
        } ],
    "photo" : "",
    "provider" : 0,
    "sName" : "Время",
    "sName_py" : "",
    "shInfo" : "",
    "sid" : 2,
    "site" : "",
    "snsInfo" : [  ],
    "sourceUrl" : "",
    "status" : 1,
    "stype" : 0,
    "tags" : "",
    "thumbnail" : ""
  },
  { "address" : "",
    "aliasName" : "",
    "buildIn" : 1,
    "hot" : 1,
    "phone" : [ { "contactName" : "Банк",
          "contactName_py" : "Сбербанк",
          "hide" : 0,
          "phone" : "+78005555550"
        },
        { "contactName" : "Банк",
          "contactName_py" : "Сбербанк",
          "hide" : 0,
          "phone" : "+74955005550"
        } ],
    "photo" : "",
    "provider" : 0,
    "sName" : "Сбербанк",
    "sName_py" : "",
    "shInfo" : "",
    "sid" : 3,
    "site" : "www.sberbank.ru",
    "snsInfo" : [  ],
    "sourceUrl" : "",
    "status" : 1,
    "stype" : 0,
    "tags" : "",
    "thumbnail" : ""
  },
  { "address" : "",
    "aliasName" : "",
    "buildIn" : 1,
    "hot" : 1,
    "phone" : [ { "contactName" : "Провайдер",
          "contactName_py" : "МТС",
          "hide" : 0,
          "phone" : "+78002500890"
        }],
    "photo" : "",
    "provider" : 0,
    "sName" : "МТС",
    "sName_py" : "",
    "shInfo" : "",
    "sid" : 4,
    "site" : "www.mts.ru",
